user_id,song_id,weight
703680,155818,530.3024597161098
801034,674816,530.7541540600348
975852,181501,542.2695580655226
563786,589532,518.9202178781227
680731,173540,573.3367956112232
580347,467336,3755.8928128135003
510457,683627,2742.4528433872265
427619,139708,692.7434530994376
582638,111351,482.40808869694996
677984,222168,70.4630621521643
763494,116583,882.2308924644749
565110,776827,483.9697017237357
229032,576192,0.0
789430,858686,0.0
792900,697735,397.68461120820473
806119,720021,164.65380171106727
185660,358492,1478.1745349070056
703102,892846,2521.6673837274675
886976,359964,138.34874733886204
228705,744225,1058.302461005198
685281,168036,295.06683159108553
457281,676985,1540.8579559807115
687507,79564,111.36969782047049
976288,853711,2121.0348088407422
834376,660710,1832.7753948866239
652344,412048,553.8637850648817
567610,695522,935.459723805863
757732,561824,1448.0245228862016
880154,289302,1863.2427675208794
87420,368515,78.11941842169793
656073,500298,1365.392447702511
233136,230551,1305.1181326753092
23425,168259,721.9734793179863
267531,712748,1154.6590997588687
500785,600576,197.45373746742325
464862,681692,578.3221658418812
175764,731273,0.0
485906,682351,4307.619411618596
564202,830738,922.8736099261266
39784,432562,0.0
708871,945506,0.0
960886,124092,2848.220115279947
617317,481574,2000.9625479692456
432054,232504,439.44842273482965
888088,178147,0.0
827484,175115,1357.642084466914
101403,810856,648.5307497129427
198599,930630,828.0131294495579
184614,885751,231.13576028655422
168685,991132,1059.0347250556229
360936,181501,0.0
594395,467336,1961.141185994181
960230,944806,583.759432828081
983077,453204,0.0
914527,19394,242.77789279769758
134594,361613,2638.4867795449986
257737,322436,0.0
514611,742056,252.460100306825
90287,46897,0.0
960206,155818,9.864137099100134
196165,323222,0.0
847891,545918,1208.6695259993176
927322,634974,1026.3102061839859
728367,610392,0.0
138760,354754,0.0
383577,43041,0.0
756469,203088,1048.3352730903282
263144,419839,516.6432269250615
688290,810856,602.253763216661
229999,173540,829.5851538218293
873523,71619,195.43478340064118
826268,477242,194.16380745930343
196767,405050,2716.4998918666756
956139,429815,625.4154555266824
853921,247498,747.8435872456148
642482,209007,895.5636998334612
192054,947232,630.9125240602636
991436,950081,4504.422678227988
402936,359220,992.8726846878956
73483,343176,0.0
665395,696504,0.0
94128,191805,1124.7042774162558
733443,784640,0.0
145024,149616,953.255683100338
87420,357060,135.245002278957
939428,443963,1222.6238645573821
845022,172970,95.79200365525992
73989,442208,2708.545955930743
748236,43055,403.1659585832565
961715,780093,0.0
789805,753436,168.73654489016633
321379,361613,1041.8427312734486
298171,137151,0.0
473629,964047,2072.7119171966165
961018,278805,0.0
922821,845427,1295.6081572750095
746758,543648,211.72865813227406
199796,923116,650.7430391321316
567276,361613,1736.793035490954
787431,76576,86.38249989504018
809388,421331,0.0
956839,530632,879.9801998707092
645071,272457,436.88027592933025
497095,958530,29.947450286077924
303215,325011,580.4085887472571
616654,166845,1033.9607982842454
402769,429117,260.99829952525033
387838,789786,917.1959956061859
280445,278805,488.50875037678577
921397,845427,235.39116106516414
5545,138995,586.297959771265
269328,843807,0.0
815960,358032,0.0
581089,175115,410.0224231758941
258600,343176,735.9984496266356
826214,124092,1705.4514703556335
511970,378771,0.0
930675,569289,86.79458325759381
235465,677576,520.9355714673942
